УТВЕРЖДАЮ
Заведующий лабораторией пирометаллургии, д.т.н.
___________ Л.Б. Цымбулов
« __ » ___________ 2019
Тематическая информация
Основные параметры процесса электроэкстракции меди на различных предприятиях по всему миру
ОИП – 05 – 2019
Список исполнителей
Специалист 1 категории Подоханова С.В.
Содержание
Основные параметры процесса электроэкстракции меди на различных предприятиях по всему миру
Глубокое понимание фундаментальных взаимосвязей между параметрами процесса и требованиями к эксплуатационным характеристикам цикла электроэкстракции меди – одно из ключевых при проектировании и оценке стоимости передела.
Авторами труда [4] был проведен масштабный анализ работы мировых производственных площадок, включающих участок Cu EW. Этот анализ лег в основу данного обзора, в котором приведены показатели электроэкстракции с получением товарной меди различных предприятий по всему миру (таблица 3).
Опираясь на те же данные, авторы другой работы [1] выявили основные параметры проектирования цикла электроэкстракции для всех производственных мощностей (Таблица 1).
Таблица 1 – Основные параметры проектирования цикла электроэкстракции для всех производственных мощностей
* Расстояние указано от центра до центра указанных электродов
Ист.: [1]
Анализ мировых эксплуатационных данных для Cu EW [2,3,4] также позволил определить диапазоны количества катодов на ванну для каждого уровня производства (Таблица 2).
Таблица 2 - диапазоны количества катодов на ванну для каждого уровня производства
Ист.: [1]
Таблица 3 – Параметры процесса электроэкстракции с получением товарной меди на различных предприятиях по всему миру
Ист.: [4]
Таблица 3 - (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Основные источники литературы
E.L. Forner, J. Scheepers, A.J. du Toit, and G.M. Miller. Copper electrowinning circuit design: optimized costing as a function of cell arrangement, productivity, rectiformer size, and throughput. The Journal of the Southem African Institute of Mining and metallurgy. Volume 118. November 2018;
ANDERSON, C.G., GIRALICO, M.A., POST, T.A., ROBINSON, T.G., and TINKLER, O.S. 2009. An update: selection equipment sizing and flowsheet applications in copper solvent extraction. Recent Advances in Mineral Processing Plant Design. Malholtra, D., Taylor, P., Spiller, E., and LeVier, M. (eds). Society of Mining Engineers, Littleton, CO;
ROBINSON, T., DAVENPORT, W.G., JENKINS, J., KING, M., and RASMUSSEN, S. 2003. Electrolytic copper electrowinning – 2003 world tankhouse operating data. Global Cu EW Survey spreadsheet. Proceedings of Copper 2003: Vol. V, Copper Electrorefining and Electrowinning. Dutriza, J.E. and Clements, C.G. (eds). Canadian Institute of Mining, Metallurgy and Petroleum, Montreal;
ROBINSON, T.G., SOLE, K.C., SANDOVAL, S., MOATS, M.S., SIEGMUND, A., and DAVENPORT, W.G. 2013. Copper electrowinning – 2013 world tankhouse operating data. Global Cu EW survey spreadsheet. Proceedings of Copper-Cobre Conference 2013: Vol. 1. Gecamin, Santiago, Chile;
Kathryn C. Sole, Owen Tinkler. Copper Solvent Extraction: Status, Operating Practices and Challenges in the African Copper Belt. Copper Cobalt Africa, incorporating the 8th Southern African Base Metals Conference Livingstone, Zambia, 6–8 July 2015;
NI 43-101 Technical Report. Cobre Las Cruces Operation Andalucía, Spain. 2015;
TECHNICAL REPORT. Mineral Resources and Mineral Reserves, Collahuasi Copper Mine, Tarapacá Region, Chile. XSTRATA CANADA CORPORATION. 29 March 2012;
SUSTAINABLE DEVELOPMENT REPORT 2015. COMPAСНA MINERA DOСA INЙS DE COLLAHUASI.
Руководитель работ |
Начальник ОИП | Р.А. Кузнецов
|
Параметр | Единицы | Значение
Мощность (проектная) | тыс. т/год Cu | Переменная величина
Время процесса | час | 7884
Cu в поступающем электролите | г/л | 50
Cu в отработанном электролите | г/л | 35
Катод | Катод | Катод
Количество катодов на ванну | шт. | Переменная величина
Площадь покрытия | м2 | 2,2
Длина х ширина х толщина | мм | 1390 х 950 х 3
Анод | Анод | Анод
Тип | - | Pb-Sn-Ca
Длина х ширина х толщина | мм | 990 х 920 х 6
Показатели процесса | Показатели процесса | Показатели процесса
Расстояние между анодом и катодом (анод-анод* = 100 мм) | мм | 45,5
Расстояние катод-катод* | мм | 100
Плотность тока | А/м2 | 320
Выход по току | % | 85
Напряжение на ванне (проектные) | В | 2,3
Напряжение на ванне (рабочее) | В | 2,1
Произ-во | тыс.т/г | 1-10 | 10-15 | 15-20 | 20-30 | 30-40 | 40-50 | 50-60 | 60-70
(Anderson и др., 2009) | Катодов на ванну | 30-36 | 30-36 | - | 45 | - | 60-66 | 60-66 | 60-66
(Robinson и др., 2003) | Катодов на ванну | 30-48 | 21-64 | 33-60 | 33-60 | 66-68 | 57-66 | 60-66 | 63
(Robinson и др., 2013) | Катодов на ванну | 21-48 | - | 48-84 | 45-84 | 30-63 | 30-60 | 51-62 | 28-61
| | | | | | | | |
Произ-во | тыс.т/г | 70-80 | 80-90 | 90-100 | 100-120 | 120-150 | 150-180 | 180-225 | 225-300
(Anderson и др., 2009) | Катодов на ванну | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66
(Robinson и др., 2003) | Катодов на ванну | - | 60 | - | 60 | 60-65 | 60 | 66 | 60-66
(Robinson и др., 2013) | Катодов на ванну | 60-84 | 50 | 48-89 | 48-72 | 60-69 | 60-69 | 48-66 | 60-66
Площадка | Collahuasi | Minera El Abra | Escondida Oxide | Escondida Sulfide | Gaby или
Fe+3, г/л | 2,0-2,5 | 1,8 | 2,5 | 2,5 | 2,5
Co+2, мг/л | 15 | 150 | 150-170 | 150-170 | 150-170
Mn, мг/л | 300-400 | | | 70-80 |
Cl-, мг/л | 25 | 30-35 | 10 | 10 | 10
Прочие, мг/л | | | | |
Площадка | Sierrita | Tyrone | Cobre las Cruces | Hellenic Copper | Nikkelverk
Местоположение | США | США | Испания | Кипр | Норвегия
Ввод в эксплуатацию | | 1984 | 2008 | 1996 | 1910
Проектная мощность (т/г катодов) | 27 000 | 48 700 | 72 000 | 8 000 | 40 000
Производство катодов (т) | 3 800 (2010) | 38 101 (2015) | 70 029 (2015) | 3 000 (2010) | 37 900 (2012)
Катоды | Катоды | Катоды | Катоды | Катоды | Катоды
Длительность процесса (дни) | 7-10 | 7 | 7 | 10-12 | 7
Матрица/Заготовка | | | НЖ | НЖ | НЖ на Ti
Размеры (длина х ширина х толщина, мм) | | | 1235 х 1025 х 3 | 1079 х 1036 х 3,25 |
Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов
Pb, ppm | <3 | 1,5 | | <0,005 | 3
S, ppm | <8 | 4,5 | | <0,01 | 2
Fe, ppm | <1 | | | 0,06 | 1
Mn, ppm | <1 | | | <0,005 | <0,1
Co, ppm | <1 | | | <0,005 | 0,2
Ni, ppm | <1 | | | <0,05 | 1,5
Прочие, ppm | | | | | Ag 2, Bi 0,2, Te 0,5
Аноды | Аноды | Аноды | Аноды | Аноды | Аноды
Тип | Свинцовый сплав | Свинец | Свинцовый сплав | Свинцовый сплав | Свинец
Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды
Состав | | | | |
Pb % | 98,6 | 98-99 | 98,6 | 98,4 | 94
Sn % | 1,3 | 0-2 | 1,3 | 1,5 |
Ca % | 0,1 | 0-2 | 0,1 | 0,1 |
Sb % | | | | | 6
Прочие | | | | |
Размеры (длина х ширина х толщина, мм) | 1270 х 838 х 6 | 1168 х 914 х 6 | 1105 х 940 х 6 | 1092 х 920 х 6 | 1144 х 580 х 10
Ванны | Ванны | Ванны | Ванны | Ванны | Ванны
Количество | 18 | 143 | 144 | 50 | 466 (спаренные ванны)
Размеры (длина х ширина х глубина, м) | 5,486 х 1,067 х 1,524 | 6,76 х 1,17 х 1,35 | 9,15 х 3,1 х 1,7 | 3,48 х 1,25 х 1,5 | 3,8 х 0,8 х 1,3
Анодов/катодов на ванну | 52/51 | 61/60 | 85/84 | 31/30 | 31/30
Межосевое расстояние катод-катод, мм | 101,6 | 101,6 | 95 | 100 | 120
Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса
Ток на ванну, кА | 18-25 | 30 | | 10-18 | 9
Плотность тока, А/м2 | 107-268 | макс. 330 | 320 | 150-275 | 220
Катодный выход по току, % | 90 | 88,5 | >93 | 88-95 | 90
Напряжение на ванне, В | 2 | 2,05 | | 1,8 | 2
Электролит | Электролит | Электролит | Электролит | Электролит | Электролит
Общий объем, м3 | | 132 | | 450 | 2 000
Поток электролита в и из каждой ванны, м3/мин | 0,17 | 0,19 | до 0,45 | 0,11 |
Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну
Содержание Cu, г/л | 50 | 40 | 37-38 | 30 | 70
H2SO4, г/л | 140-145 | 180 | 180 | 165 | 90
Температура электролита, С | 37,8 | 33 | 45-50 | 35 | 60
Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный)
Cu, г/л | 46 | 36 | | 26 | 62
H2SO4, г/л | 150 | 185 | | 175 | 105
Температура, С | 40,5-45 | 45 | | 35 | 65
Fe+2, г/л | | 0,44 | | 0,5 | 0,5 все Fe
Fe+3, г/л | 0,21 | 1,65 | | 1,5 | 0,5 все Fe
Co+2, мг/л | 80 | 165 | | 80 | 3000
Mn, мг/л | ~10 | 90 | | | 10
Cl-, мг/л | 60 | 30 | | 20 | 60
Прочие, мг/л | | | | | 20 г/л Ni
Площадка | OMG | Kansanshi | Mutanda | Tenke Fungurume
Местоположение | Финляндия | Замбия | ДР Конго | ДР Конго
Ввод в эксплуатацию | 2001 | 2004 | | 2009
Проектная мощность (т/г катодов) | 20 000 | 139 000 | 100 000 | 195 468
Производство катодов (т) | | 104 677 (2012) | 83 720 (2012) | 158 106 (2013)
Катоды | Катоды | Катоды | Катоды | Катоды
Длительность процесса (дни) | 7 | 6-7 | 7-9 | 7
Матрица/Заготовка | НЖ | НЖ | НЖ | НЖ
Размеры (длина х ширина х толщина, мм) | 1125 х 1000 х 3 | 1193 х 922 х 3 | 1350 х 980 х 3 | 1245 х 932 х 3
Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов
Pb, ppm | | 1-4 | | <3
S, ppm | | 2-8 | | <8
Fe, ppm | | 0-1,5 | | <0,8
Mn, ppm | | - | |
Co, ppm | | 0-1,2 | |
Ni, ppm | | 0-1 | |
Прочие, ppm | Особо чистая медь («5 девяток») | | |
Аноды | Аноды | Аноды | Аноды | Аноды
Тип | | Pb/Al/Ca | Свинец | Свинец
Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды
Состав | | | |
Pb % | 98,6 | остаток | 98,0-98,5 | 98,58
Sn % | 1,3 | 1,25-1,75 | 1,25-1,75 | 1,35
Ca % | 0,1 | 0,05-0,10 | 0,05-0,1 | 0,065
Sb % | | - | |
Прочие | | 0,0005-0,02 Al | 0,005-0,02 Al |
Размеры (длина х ширина х толщина, мм) | 1065 х 915 х 6 | 1193 х 922 х 6 | 1280 х 800 х 60 | 1194 х 872 х 8
Ванны | Ванны | Ванны | Ванны | Ванны
Количество | 20+21 (41 – 2 секции) | 320 | 84 ванн для EW1, EW2 и EW3; 
124 ванн для EW4, EW5 и EW6 | 560
Размеры (длина х ширина х глубина, м) | 9,15 х 1,3 х 1,7 | 7,06 х 1,144 х 1,57 | 5 х 1,2 х 1,55 | 7,3 х 1,3 х 1,8
Анодов/катодов на ванну | 85/84 | 70/69 | 49/48 | 67/66
Межосевое расстояние катод-катод, мм | 95 | 95 | 95 | 100
Параметры процесса | Параметры процесса | Параметры процесса | Параметры процесса | Параметры процесса
Ток на ванну, кА | 34-54 | | 20-25 | 41-68
Плотность тока, А/м2 | 200-320 | 280 | 230-240 | 269-444
Катодный выход по току, % | >94-95 | 85 | ~80 | 88
Напряжение на ванне, В | | 2 | 2 | 2,0
Электролит | Электролит | Электролит | Электролит | Электролит
Общий объем, м3 | | 5 000 | | 13 265
Поток электролита в и из каждой ванны, м3/мин | до 0,4 | 0,25 | |
Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну
Содержание Cu, г/л | 35-38 | 50-60 | 45-55 | 43
H2SO4, г/л | 180 | 160-190 | 150-170 | 180
Температура электролита, °С | 45 | 50-55 | 35 | 48
Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный)
Cu, г/л | | 32-38 | 30-35 | 40
H2SO4, г/л | | 180-200 | 180-200 | 187
Температура, °С | | 40 | 45 | 50
Fe+2, г/л | | 1-2 | | 0,3
Fe+3, г/л | | 3-4 | | 0,9
Co+2, мг/л | | 100-130 | | 1200
Mn, мг/л | | 350 | | 250
Cl-, мг/л | | 20 | |
Прочие, мг/л | | | |
